Data,BTC,IBOV,SPX,SELIC,IPCA,USD_BRL
2015-12-31,100.0,100.0,100.0,,,
2016-01-31,85.64683550054757,93.2087658592849,94.92646779530477,,,
2016-02-29,101.65595717118492,98.71741637831603,94.53457713338473,,,
2016-03-31,96.78610236618671,115.46712802768167,100.77301923153644,,,
2016-04-30,104.12270509672,124.36216839677047,101.04504574665629,,,
2016-05-31,123.41540422341515,111.8154555940023,102.59352090987339,,,
2016-06-30,156.3837908757636,118.86274509803923,102.68697552716932,,,
2016-07-31,145.08335531131274,132.1983852364475,106.34363826565239,,,
2016-08-31,133.65446108565146,133.56632064590542,106.21397953984113,,,
2016-09-30,141.6121080013855,134.64129181084198,106.08286357178673,,,
2016-10-31,162.80207436214187,149.76931949250286,104.02213192629031,,,
2016-11-30,173.1881456555648,142.80507497116494,107.57703854453511,,,
2016-12-31,223.83113710651475,138.93194925028837,109.53502266728366,,,
2017-01-31,225.37794268960428,149.1833910034602,111.49398624793328,,,
2017-02-28,274.05026600738165,153.77623990772778,115.6413573948713,,,
2017-03-31,248.92527149154014,149.90542099192618,115.59635010985457,,,
2017-04-30,313.0500150296067,150.87197231833912,116.64726065930896,,,
2017-05-31,531.0230431051671,144.66205305651673,117.9975986558971,,,
2017-06-30,576.1798205788875,145.09803921568627,118.56561257088826,,,
2017-07-31,667.803194583473,152.0645905420992,120.85971797823645,,,
2017-08-31,1092.3712891915334,163.40253748558246,120.92575971890992,,,
2017-09-30,1007.6736259781914,171.38177623990774,123.25998706637786,,,
2017-10-31,1502.298158336286,171.41407151095734,125.99489630765872,,,
2017-11-30,2376.772938968173,166.0230680507497,129.53316408619324,,,
2017-12-31,3287.850868311515,176.24452133794694,130.80668630519574,,,
2018-01-31,2373.8697902354547,195.87773933102653,138.1552364327761,,,
2018-02-28,2414.9321073578167,197.18800461361013,132.7744530623468,,,
2018-03-31,1619.6155326679009,196.92272202998845,129.20487846480248,,,
2018-04-30,2146.1352364078098,198.65051903114187,129.55615745765218,,,
2018-05-31,1740.535192917281,177.0565167243368,132.3556511973634,,,
2018-06-30,1487.3411587461715,167.8500576701269,132.99657500294435,,,
2018-07-31,1807.0219484706695,182.7450980392157,137.78731860021608,,,
2018-08-31,1634.4913348168973,176.88119953863898,141.95720533427107,,,
2018-09-30,1538.7989030123642,183.02652825836216,142.56681037623366,,,
2018-10-31,1467.2768854714204,201.67012687427913,132.67219526854944,,,
2018-11-30,933.0182490823647,206.46828143021912,135.04163532202307,,,
2018-12-31,869.2492830193654,202.73817762399077,122.64793337966249,,,
2019-01-31,803.0789253161445,224.66897347174162,132.29841263319136,,,
2019-02-28,895.2812280035628,220.49365628604383,136.2314975027407,,,
2019-03-31,953.4879425414699,220.10380622837368,138.673345773245,,,
2019-04-30,1242.7164031234647,222.26758938869665,144.12508011846185,,,
2019-05-31,1991.4443583123436,223.82929642445214,134.64485931520605,,,
2019-06-30,2512.3048498956573,232.91118800461362,143.92595154932323,,,
2019-07-31,2342.4062354191374,234.86043829296426,145.81543334203698,,,
2019-08-31,2236.740013462502,233.29873125720874,143.17739487609737,,,
2019-09-30,1926.266627986368,241.62629757785464,145.6373511731636,,,
2019-10-31,2136.621073670305,247.3356401384083,148.61298011055453,,,
2019-11-30,1758.0609121146142,249.6724336793541,153.6728118492428,,,
2019-12-31,1670.7270537668674,267.50634371395614,158.06628971074696,,,
2020-01-31,2171.67818227734,262.4244521337947,157.8089431195352,,,
2020-02-29,1997.252243437243,240.30449826989616,144.53555659128583,,,
2020-03-31,1495.3874169056955,168.44290657439447,126.45137146800911,,,
2020-04-30,2010.965538646431,185.7116493656286,142.4909740565491,,,
2020-05-31,2197.3488213294113,201.62168396770474,148.9432246477475,,,
2020-06-30,2122.3162619068257,219.27566320645906,151.6820517206328,,,
2020-07-31,2629.896662505912,237.3979238754325,160.03993321530467,,,
2020-08-31,2712.8926949874403,229.22491349480967,171.25307782700813,,,
2020-09-30,2504.718559363473,218.2306805074971,164.53516719704712,,,
2020-10-31,3200.6622808046513,216.7289504036909,159.98317243547461,,,
2020-11-30,4558.137658439024,251.1833910034602,177.1886643753722,,,
2020-12-31,6735.704696473886,275.2156862745098,183.7661661318269,,,
2021-01-31,7690.872836344417,267.6055363321799,181.71962468128797,,,
2021-02-28,10483.33267298985,253.82929642445214,186.46095343298802,,,
2021-03-31,13684.01060358064,269.0519031141868,194.3741013175142,,,
2021-04-30,13412.587970686985,274.2652825836217,204.5642260407278,,,
2021-05-31,8670.626563428164,291.15570934256056,205.6865653493117,,,
2021-06-30,8138.300675627068,292.50749711649365,210.25568867954502,,,
2021-07-31,9667.762893549063,280.97116493656284,215.03859661360792,,,
2021-08-31,10954.552723371105,274.00461361014993,221.27265504042174,,,
2021-09-30,10170.518397039468,256.00692041522495,210.7468987615591,,,
2021-10-31,14241.444191749855,238.75663206459055,225.31874785146354,,,
2021-11-30,13239.618369191638,235.09803921568627,223.44100760895452,,,
2021-12-31,10754.7598420534,241.80392156862746,233.18592093768044,,,
2022-01-31,8937.778845982786,259.2572087658593,220.92380080310772,,,
2022-02-28,10031.710691022403,260.9965397923875,213.99552172736242,,,
2022-03-31,10576.443910719954,276.81430219146483,221.65084523633482,,,
2022-04-30,8759.351324869927,248.84890426758938,202.15516572069347,,,
2022-05-31,7383.824485947406,256.8650519031142,202.16591586838857,,,
2022-06-30,4595.0403077677865,227.31718569780855,185.20015222209136,,,
2022-07-31,5420.038516335067,237.98154555940022,202.07492184045398,,,
2022-08-31,4656.595679624213,252.64821222606687,193.49883623678897,,,
2022-09-30,4513.06990329949,253.8339100346021,175.42688239266755,,,
2022-10-31,4760.182294492543,267.6747404844291,189.43707209932944,,,
2022-11-30,3987.4321443913905,259.4832756632065,199.61986283289326,,,
2022-12-31,3843.1873851383307,253.82006920415225,187.84798526704202,,,
2023-01-31,5374.142456572729,261.8961937716263,199.44813519576857,,,
2023-02-28,5376.016801973291,242.05767012687426,194.24004697575648,,,
2023-03-31,6614.18206584123,235.0219146482122,201.04847384931017,,,
2023-04-30,6797.7359125522835,240.9042675893887,203.99229429413217,,,
2023-05-31,6321.817297393921,249.90772779700117,204.49867402900486,,,
2023-06-30,7078.39963075577,272.40369088811997,217.7353547751798,,,
2023-07-31,6788.748852756564,281.2987312572088,224.51540125881843,,,
2023-08-31,6022.633758360639,266.99423298731256,220.53779883320286,,,
2023-09-30,6263.349696384935,268.89273356401384,209.793336771788,,,
2023-10-31,8051.658016167052,261.00115340253745,205.18214453024126,,,
2023-11-30,8758.856882351387,293.7277970011534,223.48013814656466,,,
2023-12-31,9816.170042297657,309.5386389850058,233.36449283550436,,,
2024-01-31,9889.89096819514,294.69896193771626,237.0739865776045,,,
2024-02-29,14213.440600520851,297.6239907727797,249.33560503861813,,,
2024-03-31,16567.37528491931,295.51557093425606,257.06969129636985,,,
2024-04-30,14083.0248088093,290.482122260669,246.37171765143196,,,
2024-05-31,15675.009056392319,281.6562860438293,258.2027807526489,,,
2024-06-30,14557.152544093165,285.82929642445214,267.15461985208276,,,
2024-07-31,15007.943499735873,294.4682814302191,270.17916196148633,,,
2024-08-31,13695.870873387772,313.7347174163783,276.3486239452612,,,
2024-09-30,14708.396613494015,304.0738177623991,281.9300050716808,,,
2024-10-31,16307.610608655481,299.22260668973473,279.13981618203013,,,
2024-11-30,22400.47607103047,289.8915801614764,295.1348892698954,,,
2024-12-31,21699.10981209696,277.46943483275663,287.7594279392516,,,
2025-01-31,23783.761121324187,290.9688581314879,295.5336241925146,,,
2025-02-28,19595.791256518354,283.2733564013841,291.32460692084953,,,
2025-03-31,19172.142019824623,300.48442906574394,274.5604204884437,,,
2025-04-30,21879.827191772747,311.5732410611303,272.4669128370858,,,
2025-05-31,24302.395941148585,316.0945790080738,289.2301198115905,,,
2025-06-30,24882.385180503057,320.3114186851211,303.57791193431234,,,
2025-07-31,26885.062456326075,306.96885813148793,310.1554017461584,,,
2025-08-31,25138.18161534286,326.2329873125721,316.0689624363561,,,
2025-09-30,26489.742507859803,337.3402537485582,327.2336836049975,,,
2025-10-31,25444.62710876084,344.959630911188,334.65759226792045,,,
2025-11-30,20994.250702344398,366.94809688581313,335.09251935444644,,,
2025-12-31,21358.38176108149,378.9820501730104,334.93449218332876,,,
